timestamp,load,day_of_week,month
2023-01-26 08:00:00,549.012,3,1
2023-01-26 09:00:00,266.65700000000004,3,1
2023-01-26 10:00:00,1087.9495000000002,3,1
2023-01-26 11:00:00,2497.0299999999997,3,1
2023-01-26 12:00:00,2152.2185,3,1
2023-01-26 13:00:00,2294.1965,3,1
2023-01-26 14:00:00,2377.5365,3,1
2023-01-26 15:00:00,2451.6945,3,1
2023-01-26 16:00:00,2792.4155,3,1
2023-01-26 17:00:00,2985.4015,3,1
2023-01-26 18:00:00,3134.6595,3,1
2023-01-26 19:00:00,3198.9905,3,1
2023-01-26 20:00:00,3091.4285,3,1
2023-01-26 21:00:00,2475.141,3,1
2023-01-26 22:00:00,1678.659,3,1
2023-01-26 23:00:00,738.109,3,1
2023-01-27 00:00:00,617.9,4,1
2023-01-27 01:00:00,500.7075,4,1
2023-01-27 02:00:00,465.7075,4,1
2023-01-27 03:00:00,478.1055,4,1
2023-01-27 04:00:00,417.53499999999997,4,1
2023-01-27 05:00:00,433.51700000000005,4,1
2023-01-27 06:00:00,417.34349999999995,4,1
2023-01-27 07:00:00,422.86350000000004,4,1
2023-01-27 08:00:00,503.9385,4,1
2023-01-27 09:00:00,471.284,4,1
2023-01-27 10:00:00,478.13,4,1
2023-01-27 11:00:00,2375.0095,4,1
2023-01-27 12:00:00,1755.4615,4,1
2023-01-27 13:00:00,1850.9250000000002,4,1
2023-01-27 14:00:00,1858.826,4,1
2023-01-27 15:00:00,2171.313,4,1
2023-01-27 16:00:00,2669.536,4,1
2023-01-27 17:00:00,2999.4775,4,1
2023-01-27 18:00:00,3341.535,4,1
2023-01-27 19:00:00,3415.6800000000003,4,1
2023-01-27 20:00:00,3276.4139999999998,4,1
2023-01-27 21:00:00,2763.693,4,1
2023-01-27 22:00:00,1753.9265,4,1
2023-01-27 23:00:00,757.3935,4,1
2023-01-28 00:00:00,1108.2305000000001,5,1
2023-01-28 01:00:00,631.7719999999999,5,1
2023-01-28 02:00:00,493.33050000000003,5,1
2023-01-28 03:00:00,476.388,5,1
2023-01-28 04:00:00,435.491,5,1
2023-01-28 05:00:00,434.17449999999997,5,1
2023-01-28 06:00:00,448.5085,5,1
2023-01-28 07:00:00,473.5645,5,1
2023-01-28 08:00:00,617.401,5,1
2023-01-28 09:00:00,840.69,5,1
2023-01-28 10:00:00,2294.089,5,1
2023-01-28 11:00:00,2089.701,5,1
2023-01-28 12:00:00,1845.3029999999999,5,1
2023-01-28 13:00:00,1989.7525,5,1
2023-01-28 14:00:00,2131.9295,5,1
2023-01-28 15:00:00,2421.8720000000003,5,1
2023-01-28 16:00:00,2903.5035,5,1
2023-01-28 17:00:00,3089.658,5,1
2023-01-28 18:00:00,3444.529,5,1
2023-01-28 19:00:00,3413.268,5,1
2023-01-28 20:00:00,3313.6285,5,1
2023-01-28 21:00:00,2681.5445,5,1
2023-01-28 22:00:00,1877.5014999999999,5,1
2023-01-28 23:00:00,1043.3695,5,1
2023-01-29 00:00:00,1037.6075,6,1
2023-01-29 01:00:00,930.4145,6,1
2023-01-29 02:00:00,540.0895,6,1
2023-01-29 03:00:00,534.116,6,1
2023-01-29 04:00:00,452.841,6,1
2023-01-29 05:00:00,426.32,6,1
2023-01-29 06:00:00,433.4435,6,1
2023-01-29 07:00:00,465.0185,6,1
2023-01-29 08:00:00,473.749,6,1
2023-01-29 09:00:00,766.21,6,1
2023-01-29 10:00:00,2115.4845,6,1
2023-01-29 11:00:00,1915.976,6,1
2023-01-29 12:00:00,2306.449,6,1
2023-01-29 13:00:00,2464.875,6,1
2023-01-29 14:00:00,2366.9225,6,1
2023-01-29 15:00:00,2437.4354999999996,6,1
2023-01-29 16:00:00,2975.2775,6,1
2023-01-29 17:00:00,3350.2765,6,1
2023-01-29 18:00:00,3652.5705,6,1
2023-01-29 19:00:00,3626.244,6,1
2023-01-29 20:00:00,3449.598,6,1
2023-01-29 21:00:00,2911.9804999999997,6,1
2023-01-29 22:00:00,1875.806,6,1
2023-01-29 23:00:00,1162.239,6,1
2023-01-30 00:00:00,877.7205,0,1
2023-01-30 01:00:00,573.9034999999999,0,1
2023-01-30 02:00:00,551.3145,0,1
2023-01-30 03:00:00,516.084,0,1
2023-01-30 04:00:00,425.82399999999996,0,1
2023-01-30 05:00:00,427.85249999999996,0,1
2023-01-30 06:00:00,475.952,0,1
2023-01-30 07:00:00,415.9525,0,1
2023-01-30 08:00:00,390.698,0,1
2023-01-30 09:00:00,235.8,0,1
2023-01-30 10:00:00,164.1145,0,1
2023-01-30 11:00:00,2065.203,0,1
2023-01-30 12:00:00,1780.9875,0,1
2023-01-30 13:00:00,2095.9305,0,1
2023-01-30 14:00:00,1996.8605,0,1
2023-01-30 15:00:00,2208.07,0,1
2023-01-30 16:00:00,2971.451,0,1
2023-01-30 17:00:00,3249.8975,0,1
2023-01-30 18:00:00,3456.642,0,1
2023-01-30 19:00:00,3480.9485,0,1
2023-01-30 20:00:00,3324.819,0,1
2023-01-30 21:00:00,2846.809,0,1
2023-01-30 22:00:00,1735.2015,0,1
2023-01-30 23:00:00,751.961,0,1
2023-01-31 00:00:00,637.0605,1,1
2023-01-31 01:00:00,596.0115000000001,1,1
2023-01-31 02:00:00,541.05,1,1
2023-01-31 03:00:00,542.2280000000001,1,1
2023-01-31 04:00:00,440.783,1,1
2023-01-31 05:00:00,453.58050000000003,1,1
2023-01-31 06:00:00,469.389,1,1
2023-01-31 07:00:00,420.13149999999996,1,1
2023-01-31 08:00:00,358.38800000000003,1,1
2023-01-31 09:00:00,534.86,1,1
2023-01-31 10:00:00,568.5029999999999,1,1
2023-01-31 11:00:00,2393.308,1,1
2023-01-31 12:00:00,2777.823,1,1
2023-01-31 13:00:00,3101.0935,1,1
2023-01-31 14:00:00,3050.0235000000002,1,1
2023-01-31 15:00:00,2884.5215,1,1
2023-01-31 16:00:00,3116.404,1,1
2023-01-31 17:00:00,3108.8355,1,1
2023-01-31 18:00:00,3447.2799999999997,1,1
2023-01-31 19:00:00,3513.7455,1,1
2023-01-31 20:00:00,3376.0060000000003,1,1
2023-01-31 21:00:00,2923.0235000000002,1,1
2023-01-31 22:00:00,1855.9450000000002,1,1
2023-01-31 23:00:00,1111.593,1,1
2023-02-01 00:00:00,916.1205,2,2
2023-02-01 01:00:00,633.7595,2,2
2023-02-01 02:00:00,576.6985,2,2
2023-02-01 03:00:00,559.7885,2,2
2023-02-01 04:00:00,450.9205,2,2
2023-02-01 05:00:00,458.822,2,2
2023-02-01 06:00:00,458.3755,2,2
2023-02-01 07:00:00,427.995,2,2
2023-02-01 08:00:00,513.5805,2,2
2023-02-01 09:00:00,470.5135,2,2
2023-02-01 10:00:00,435.125,2,2
2023-02-01 11:00:00,2181.4575,2,2
2023-02-01 12:00:00,2035.3519999999999,2,2
2023-02-01 13:00:00,2446.895,2,2
2023-02-01 14:00:00,2059.8199999999997,2,2
2023-02-01 15:00:00,2443.9735,2,2
2023-02-01 16:00:00,2832.792,2,2
2023-02-01 17:00:00,3252.3935,2,2
2023-02-01 18:00:00,3634.715,2,2
2023-02-01 19:00:00,3703.0299999999997,2,2
2023-02-01 20:00:00,3580.7855,2,2
2023-02-01 21:00:00,2972.5045,2,2
2023-02-01 22:00:00,1837.865,2,2
2023-02-01 23:00:00,1150.5445,2,2
2023-02-02 00:00:00,830.3515,3,2
2023-02-02 01:00:00,582.1075000000001,3,2
2023-02-02 02:00:00,536.461,3,2
2023-02-02 03:00:00,523.5435,3,2
2023-02-02 04:00:00,476.304,3,2
2023-02-02 05:00:00,467.60749999999996,3,2
2023-02-02 06:00:00,468.90049999999997,3,2
2023-02-02 07:00:00,417.27049999999997,3,2
2023-02-02 08:00:00,310.3555,3,2
2023-02-02 09:00:00,353.9495,3,2
2023-02-02 10:00:00,458.726,3,2
2023-02-02 11:00:00,1915.6885,3,2
2023-02-02 12:00:00,2662.8605,3,2
2023-02-02 13:00:00,2659.2515000000003,3,2
2023-02-02 14:00:00,2167.3305,3,2
2023-02-02 15:00:00,2608.2574999999997,3,2
2023-02-02 16:00:00,2933.4905,3,2
2023-02-02 17:00:00,3268.5895,3,2
2023-02-02 18:00:00,3671.703,3,2
2023-02-02 19:00:00,3777.008,3,2
2023-02-02 20:00:00,3589.0955000000004,3,2
2023-02-02 21:00:00,3000.0910000000003,3,2
2023-02-02 22:00:00,1824.7085000000002,3,2
2023-02-02 23:00:00,1219.9245,3,2
2023-02-03 00:00:00,829.9005,4,2
2023-02-03 01:00:00,551.7915,4,2
2023-02-03 02:00:00,544.216,4,2
2023-02-03 03:00:00,525.6220000000001,4,2
2023-02-03 04:00:00,485.278,4,2
2023-02-03 05:00:00,473.1965,4,2
2023-02-03 06:00:00,501.6065,4,2
2023-02-03 07:00:00,449.6685,4,2
2023-02-03 08:00:00,443.2795,4,2
2023-02-03 09:00:00,433.78700000000003,4,2
2023-02-03 10:00:00,281.90500000000003,4,2
2023-02-03 11:00:00,2207.929,4,2
2023-02-03 12:00:00,1948.2885,4,2
2023-02-03 13:00:00,2244.0535,4,2
2023-02-03 14:00:00,2386.0190000000002,4,2
2023-02-03 15:00:00,2513.559,4,2
2023-02-03 16:00:00,2875.3014999999996,4,2
2023-02-03 17:00:00,3231.9385,4,2
2023-02-03 18:00:00,3630.098,4,2
2023-02-03 19:00:00,3777.4660000000003,4,2
2023-02-03 20:00:00,3670.5879999999997,4,2
2023-02-03 21:00:00,3020.1059999999998,4,2
2023-02-03 22:00:00,1792.7465000000002,4,2
2023-02-03 23:00:00,1253.1665,4,2
2023-02-04 00:00:00,1158.0695,5,2
2023-02-04 01:00:00,917.237,5,2
2023-02-04 02:00:00,546.081,5,2
2023-02-04 03:00:00,555.1279999999999,5,2
2023-02-04 04:00:00,443.533,5,2
2023-02-04 05:00:00,455.143,5,2
2023-02-04 06:00:00,468.881,5,2
2023-02-04 07:00:00,446.7065,5,2
2023-02-04 08:00:00,459.717,5,2
2023-02-04 09:00:00,750.734,5,2
2023-02-04 10:00:00,2789.4385,5,2
2023-02-04 11:00:00,2606.1589999999997,5,2
2023-02-04 12:00:00,2291.822,5,2
2023-02-04 13:00:00,2592.245,5,2
2023-02-04 14:00:00,2822.982,5,2
2023-02-04 15:00:00,2939.2005,5,2
2023-02-04 16:00:00,3025.371,5,2
2023-02-04 17:00:00,3438.2155000000002,5,2
2023-02-04 18:00:00,3743.839,5,2
2023-02-04 19:00:00,3805.3165,5,2
2023-02-04 20:00:00,3638.298,5,2
2023-02-04 21:00:00,3137.1315,5,2
2023-02-04 22:00:00,2021.8564999999999,5,2
2023-02-04 23:00:00,1223.4344999999998,5,2
2023-02-05 00:00:00,1233.48,6,2
2023-02-05 01:00:00,695.0364999999999,6,2
2023-02-05 02:00:00,531.0865,6,2
2023-02-05 03:00:00,542.13,6,2
2023-02-05 04:00:00,450.704,6,2
2023-02-05 05:00:00,420.183,6,2
2023-02-05 06:00:00,471.4735,6,2
2023-02-05 07:00:00,442.71900000000005,6,2
2023-02-05 08:00:00,413.814,6,2
2023-02-05 09:00:00,706.7800000000001,6,2
2023-02-05 10:00:00,2513.6980000000003,6,2
2023-02-05 11:00:00,2156.5339999999997,6,2
2023-02-05 12:00:00,1900.563,6,2
2023-02-05 13:00:00,1910.696,6,2
2023-02-05 14:00:00,2113.3345,6,2
2023-02-05 15:00:00,2320.6275,6,2
2023-02-05 16:00:00,2821.7995,6,2
2023-02-05 17:00:00,3271.5460000000003,6,2
2023-02-05 18:00:00,3567.4610000000002,6,2
2023-02-05 19:00:00,3612.922,6,2
2023-02-05 20:00:00,3469.2285,6,2
2023-02-05 21:00:00,2996.4184999999998,6,2
2023-02-05 22:00:00,1922.4465,6,2
2023-02-05 23:00:00,994.7059999999999,6,2
2023-02-06 00:00:00,949.0340000000001,0,2
2023-02-06 01:00:00,522.8485000000001,0,2
2023-02-06 02:00:00,509.7155,0,2
2023-02-06 03:00:00,511.77549999999997,0,2
2023-02-06 04:00:00,426.067,0,2
2023-02-06 05:00:00,422.2075,0,2
2023-02-06 06:00:00,463.4675,0,2
2023-02-06 07:00:00,440.964,0,2
2023-02-06 08:00:00,364.087,0,2
2023-02-06 09:00:00,216.253,0,2
2023-02-06 10:00:00,479.555,0,2
2023-02-06 11:00:00,2346.8345,0,2
2023-02-06 12:00:00,2058.8715,0,2
2023-02-06 13:00:00,1954.8035,0,2
2023-02-06 14:00:00,2231.7025,0,2
2023-02-06 15:00:00,2287.9809999999998,0,2
2023-02-06 16:00:00,2674.8135,0,2
2023-02-06 17:00:00,3145.824,0,2
2023-02-06 18:00:00,3484.9175,0,2
2023-02-06 19:00:00,3520.2045,0,2
2023-02-06 20:00:00,3359.417,0,2
2023-02-06 21:00:00,2740.4350000000004,0,2
2023-02-06 22:00:00,1876.7375000000002,0,2
2023-02-06 23:00:00,1167.547,0,2
2023-02-07 00:00:00,626.0944999999999,1,2
2023-02-07 01:00:00,538.3425,1,2
2023-02-07 02:00:00,491.9255,1,2
2023-02-07 03:00:00,489.166,1,2
2023-02-07 04:00:00,410.847,1,2
2023-02-07 05:00:00,416.9365,1,2
2023-02-07 06:00:00,456.655,1,2
2023-02-07 07:00:00,423.4425,1,2
2023-02-07 08:00:00,275.88,1,2
2023-02-07 09:00:00,137.57850000000002,1,2
2023-02-07 10:00:00,280.581,1,2
2023-02-07 11:00:00,2147.0654999999997,1,2
2023-02-07 12:00:00,1964.5700000000002,1,2
2023-02-07 13:00:00,2087.234,1,2
2023-02-07 14:00:00,2358.7445,1,2
2023-02-07 15:00:00,2327.8485,1,2
2023-02-07 16:00:00,2756.807,1,2
2023-02-07 17:00:00,3149.8455,1,2
2023-02-07 18:00:00,3467.6265000000003,1,2
2023-02-07 19:00:00,3657.4624999999996,1,2
2023-02-07 20:00:00,3492.358,1,2
2023-02-07 21:00:00,2960.06,1,2
2023-02-07 22:00:00,1940.4360000000001,1,2
2023-02-07 23:00:00,1156.6575,1,2
2023-02-08 00:00:00,601.829,2,2
2023-02-08 01:00:00,504.479,2,2
2023-02-08 02:00:00,503.3175,2,2
2023-02-08 03:00:00,487.94100000000003,2,2
2023-02-08 04:00:00,408.7935,2,2
2023-02-08 05:00:00,406.35350000000005,2,2
2023-02-08 06:00:00,462.28200000000004,2,2
2023-02-08 07:00:00,438.5075,2,2
2023-02-08 08:00:00,283.9235,2,2
2023-02-08 09:00:00,201.14350000000002,2,2
2023-02-08 10:00:00,328.5245,2,2
2023-02-08 11:00:00,1907.2514999999999,2,2
2023-02-08 12:00:00,1837.931,2,2
2023-02-08 13:00:00,1923.4470000000001,2,2
2023-02-08 14:00:00,2192.969,2,2
2023-02-08 15:00:00,2786.436,2,2
2023-02-08 16:00:00,2705.2934999999998,2,2
2023-02-08 17:00:00,3260.2839999999997,2,2
2023-02-08 18:00:00,3697.8244999999997,2,2
2023-02-08 19:00:00,3813.862,2,2
2023-02-08 20:00:00,3653.6745,2,2
2023-02-08 21:00:00,3061.9945,2,2
2023-02-08 22:00:00,1756.4875000000002,2,2
2023-02-08 23:00:00,1232.312,2,2
2023-02-09 00:00:00,967.6705,3,2
2023-02-09 01:00:00,591.811,3,2
2023-02-09 02:00:00,550.2015,3,2
2023-02-09 03:00:00,548.9205,3,2
2023-02-09 04:00:00,483.1655,3,2
2023-02-09 05:00:00,486.3505,3,2
2023-02-09 06:00:00,498.8755,3,2
2023-02-09 07:00:00,466.2445,3,2
2023-02-09 08:00:00,404.0085,3,2
2023-02-09 09:00:00,105.077,3,2
2023-02-09 10:00:00,320.007,3,2
2023-02-09 11:00:00,2243.228,3,2
2023-02-09 12:00:00,2084.95,3,2
2023-02-09 13:00:00,2139.6005,3,2
2023-02-09 14:00:00,2046.679,3,2
2023-02-09 15:00:00,2268.9489999999996,3,2
2023-02-09 16:00:00,2715.864,3,2
2023-02-09 17:00:00,3192.5535,3,2
2023-02-09 18:00:00,3615.6735,3,2
2023-02-09 19:00:00,3713.549,3,2
2023-02-09 20:00:00,3526.955,3,2
2023-02-09 21:00:00,3050.0015000000003,3,2
2023-02-09 22:00:00,2007.9859999999999,3,2
2023-02-09 23:00:00,1010.9655,3,2
2023-02-10 00:00:00,880.675,4,2
2023-02-10 01:00:00,581.811,4,2
2023-02-10 02:00:00,560.3215,4,2
2023-02-10 03:00:00,553.4105,4,2
2023-02-10 04:00:00,473.598,4,2
2023-02-10 05:00:00,476.254,4,2
2023-02-10 06:00:00,470.6975,4,2
2023-02-10 07:00:00,418.4955,4,2
2023-02-10 08:00:00,427.37149999999997,4,2
2023-02-10 09:00:00,140.9205,4,2
2023-02-10 10:00:00,163.0245,4,2
2023-02-10 11:00:00,2126.175,4,2
2023-02-10 12:00:00,1957.0135,4,2
2023-02-10 13:00:00,1967.3384999999998,4,2
2023-02-10 14:00:00,2029.123,4,2
2023-02-10 15:00:00,2223.0845,4,2
2023-02-10 16:00:00,2753.3875,4,2
2023-02-10 17:00:00,3270.5299999999997,4,2
2023-02-10 18:00:00,3726.332,4,2
2023-02-10 19:00:00,3917.7155,4,2
2023-02-10 20:00:00,3748.554,4,2
2023-02-10 21:00:00,3458.8615,4,2
2023-02-10 22:00:00,2077.3645,4,2
2023-02-10 23:00:00,1218.828,4,2
2023-02-11 00:00:00,1203.384,5,2
2023-02-11 01:00:00,888.503,5,2
2023-02-11 02:00:00,568.1775,5,2
2023-02-11 03:00:00,561.4929999999999,5,2
2023-02-11 04:00:00,451.002,5,2
2023-02-11 05:00:00,455.3835,5,2
2023-02-11 06:00:00,481.9165,5,2
2023-02-11 07:00:00,510.161,5,2
2023-02-11 08:00:00,643.9375,5,2
2023-02-11 09:00:00,1047.9959999999999,5,2
2023-02-11 10:00:00,3148.0135,5,2
2023-02-11 11:00:00,3184.1915,5,2
2023-02-11 12:00:00,3059.1945,5,2
2023-02-11 13:00:00,3446.462,5,2
2023-02-11 14:00:00,2943.598,5,2
2023-02-11 15:00:00,3027.6625000000004,5,2
2023-02-11 16:00:00,3527.4125,5,2
2023-02-11 17:00:00,3690.475,5,2
2023-02-11 18:00:00,3952.0254999999997,5,2
2023-02-11 19:00:00,4034.499,5,2
2023-02-11 20:00:00,3820.899,5,2
2023-02-11 21:00:00,3206.9315,5,2
2023-02-11 22:00:00,1980.6895,5,2
2023-02-11 23:00:00,962.78,5,2
2023-02-12 00:00:00,1240.163,6,2
2023-02-12 01:00:00,705.4970000000001,6,2
2023-02-12 02:00:00,526.7885,6,2
2023-02-12 03:00:00,515.898,6,2
2023-02-12 04:00:00,438.3805,6,2
2023-02-12 05:00:00,435.92,6,2
2023-02-12 06:00:00,485.8685,6,2
2023-02-12 07:00:00,458.4565,6,2
2023-02-12 08:00:00,517.6274999999999,6,2
2023-02-12 09:00:00,629.1335,6,2
2023-02-12 10:00:00,2253.322,6,2
2023-02-12 11:00:00,1975.8205,6,2
2023-02-12 12:00:00,1700.5925,6,2
2023-02-12 13:00:00,1738.923,6,2
2023-02-12 14:00:00,2014.6605,6,2
2023-02-12 15:00:00,2313.5460000000003,6,2
2023-02-12 16:00:00,2788.4449999999997,6,2
2023-02-12 17:00:00,3243.7405,6,2
2023-02-12 18:00:00,3531.9764999999998,6,2
2023-02-12 19:00:00,3574.7619999999997,6,2
2023-02-12 20:00:00,3406.0025,6,2
2023-02-12 21:00:00,3096.503,6,2
2023-02-12 22:00:00,1755.0495,6,2
2023-02-12 23:00:00,993.4275,6,2
2023-02-13 00:00:00,761.2455,0,2
2023-02-13 01:00:00,593.6725,0,2
2023-02-13 02:00:00,554.1700000000001,0,2
2023-02-13 03:00:00,532.438,0,2
2023-02-13 04:00:00,446.3095,0,2
2023-02-13 05:00:00,431.08,0,2
2023-02-13 06:00:00,450.9875,0,2
2023-02-13 07:00:00,395.7075,0,2
2023-02-13 08:00:00,339.38599999999997,0,2
2023-02-13 09:00:00,261.03999999999996,0,2
2023-02-13 10:00:00,32.6255,0,2
2023-02-13 11:00:00,1893.598,0,2
2023-02-13 12:00:00,1696.894,0,2
2023-02-13 13:00:00,1659.3094999999998,0,2
2023-02-13 14:00:00,1783.125,0,2
2023-02-13 15:00:00,2089.013,0,2
2023-02-13 16:00:00,2822.233,0,2
2023-02-13 17:00:00,3085.1055,0,2
2023-02-13 18:00:00,3395.4719999999998,0,2
2023-02-13 19:00:00,3462.9905,0,2
2023-02-13 20:00:00,3306.957,0,2
2023-02-13 21:00:00,2695.0725,0,2
2023-02-13 22:00:00,1555.1125,0,2
2023-02-13 23:00:00,981.222,0,2
2023-02-14 00:00:00,685.809,1,2
2023-02-14 01:00:00,532.482,1,2
2023-02-14 02:00:00,522.8435,1,2
2023-02-14 03:00:00,507.528,1,2
2023-02-14 04:00:00,419.4905,1,2
2023-02-14 05:00:00,432.171,1,2
2023-02-14 06:00:00,424.91949999999997,1,2
2023-02-14 07:00:00,360.673,1,2
2023-02-14 08:00:00,280.7335,1,2
2023-02-14 09:00:00,141.244,1,2
2023-02-14 10:00:00,57.4885,1,2
2023-02-14 11:00:00,1881.4035,1,2
2023-02-14 12:00:00,1723.977,1,2
2023-02-14 13:00:00,1671.2105000000001,1,2
2023-02-14 14:00:00,1794.705,1,2
2023-02-14 15:00:00,2128.143,1,2
2023-02-14 16:00:00,2648.354,1,2
2023-02-14 17:00:00,3091.817,1,2
2023-02-14 18:00:00,3519.5225,1,2
2023-02-14 19:00:00,3559.3035,1,2
2023-02-14 20:00:00,3362.281,1,2
2023-02-14 21:00:00,2892.0555000000004,1,2
2023-02-14 22:00:00,1842.782,1,2
2023-02-14 23:00:00,975.5355,1,2
2023-02-15 00:00:00,760.7439999999999,2,2
2023-02-15 01:00:00,637.716,2,2
2023-02-15 02:00:00,607.4645,2,2
2023-02-15 03:00:00,599.816,2,2
2023-02-15 04:00:00,530.8625,2,2
2023-02-15 05:00:00,482.34749999999997,2,2
2023-02-15 06:00:00,499.173,2,2
2023-02-15 07:00:00,409.328,2,2
2023-02-15 08:00:00,335.0025,2,2
2023-02-15 09:00:00,180.4955,2,2
2023-02-15 10:00:00,287.76,2,2
2023-02-15 11:00:00,1844.8205,2,2
2023-02-15 12:00:00,1564.907,2,2
2023-02-15 13:00:00,1774.6975,2,2
2023-02-15 14:00:00,1810.9544999999998,2,2
2023-02-15 15:00:00,2153.523,2,2
2023-02-15 16:00:00,2666.4629999999997,2,2
2023-02-15 17:00:00,3093.951,2,2
2023-02-15 18:00:00,3519.824,2,2
2023-02-15 19:00:00,3677.1885,2,2
2023-02-15 20:00:00,3519.1605,2,2
2023-02-15 21:00:00,3140.3705,2,2
2023-02-15 22:00:00,1998.1765,2,2
2023-02-15 23:00:00,1066.224,2,2
2023-02-16 00:00:00,825.2919999999999,3,2
2023-02-16 01:00:00,695.701,3,2
2023-02-16 02:00:00,568.857,3,2
2023-02-16 03:00:00,565.27,3,2
2023-02-16 04:00:00,463.0715,3,2
2023-02-16 05:00:00,424.7735,3,2
2023-02-16 06:00:00,444.2415,3,2
2023-02-16 07:00:00,399.7135,3,2
2023-02-16 08:00:00,310.5,3,2
2023-02-16 09:00:00,566.291,3,2
2023-02-16 10:00:00,531.8805,3,2
2023-02-16 11:00:00,2222.4885000000004,3,2
2023-02-16 12:00:00,2128.877,3,2
2023-02-16 13:00:00,2004.99,3,2
2023-02-16 14:00:00,3014.949,3,2
2023-02-16 15:00:00,2496.1459999999997,3,2
2023-02-16 16:00:00,3114.5085,3,2
2023-02-16 17:00:00,3361.3675,3,2
2023-02-16 18:00:00,3653.673,3,2
2023-02-16 19:00:00,3729.857,3,2
2023-02-16 20:00:00,3556.1525,3,2
2023-02-16 21:00:00,3132.2650000000003,3,2
2023-02-16 22:00:00,2069.3959999999997,3,2
2023-02-16 23:00:00,1151.158,3,2
2023-02-17 00:00:00,888.9445000000001,4,2
2023-02-17 01:00:00,574.304,4,2
2023-02-17 02:00:00,526.326,4,2
2023-02-17 03:00:00,550.4605,4,2
2023-02-17 04:00:00,456.506,4,2
2023-02-17 05:00:00,434.931,4,2
2023-02-17 06:00:00,468.896,4,2
2023-02-17 07:00:00,414.4925,4,2
2023-02-17 08:00:00,437.12649999999996,4,2
2023-02-17 09:00:00,506.973,4,2
2023-02-17 10:00:00,322.7425,4,2
2023-02-17 11:00:00,2733.1445000000003,4,2
2023-02-17 12:00:00,2282.693,4,2
2023-02-17 13:00:00,2292.4245,4,2
2023-02-17 14:00:00,2912.9485,4,2
2023-02-17 15:00:00,2747.18,4,2
2023-02-17 16:00:00,3209.3145,4,2
2023-02-17 17:00:00,3565.1605,4,2
2023-02-17 18:00:00,3836.9935,4,2
2023-02-17 19:00:00,3919.913,4,2
2023-02-17 20:00:00,3795.1825,4,2
2023-02-17 21:00:00,3246.7485,4,2
2023-02-17 22:00:00,2034.3015,4,2
2023-02-17 23:00:00,1350.4275,4,2
2023-02-18 00:00:00,858.654,5,2
2023-02-18 01:00:00,1044.03,5,2
2023-02-18 02:00:00,547.0954999999999,5,2
2023-02-18 03:00:00,552.9835,5,2
2023-02-18 04:00:00,453.696,5,2
2023-02-18 05:00:00,446.4465,5,2
2023-02-18 06:00:00,456.09,5,2
2023-02-18 07:00:00,406.3945,5,2
2023-02-18 08:00:00,630.7235000000001,5,2
2023-02-18 09:00:00,1015.3375,5,2
2023-02-18 10:00:00,2761.8975,5,2
2023-02-18 11:00:00,2138.5910000000003,5,2
2023-02-18 12:00:00,2369.0665,5,2
2023-02-18 13:00:00,2274.478,5,2
2023-02-18 14:00:00,2418.5975,5,2
2023-02-18 15:00:00,2707.0055,5,2
2023-02-18 16:00:00,3216.1165,5,2
2023-02-18 17:00:00,3706.642,5,2
2023-02-18 18:00:00,4076.9925000000003,5,2
2023-02-18 19:00:00,3785.907,5,2
2023-02-18 20:00:00,3747.9835000000003,5,2
2023-02-18 21:00:00,3189.181,5,2
2023-02-18 22:00:00,1909.638,5,2
2023-02-18 23:00:00,1076.132,5,2
2023-02-19 00:00:00,1108.6305,6,2
2023-02-19 01:00:00,838.2935,6,2
2023-02-19 02:00:00,553.799,6,2
2023-02-19 03:00:00,548.7235000000001,6,2
2023-02-19 04:00:00,433.7585,6,2
2023-02-19 05:00:00,434.95349999999996,6,2
2023-02-19 06:00:00,456.19500000000005,6,2
2023-02-19 07:00:00,411.8375,6,2
2023-02-19 08:00:00,554.041,6,2
2023-02-19 09:00:00,958.662,6,2
2023-02-19 10:00:00,2677.574,6,2
2023-02-19 11:00:00,2180.015,6,2
2023-02-19 12:00:00,2374.7745,6,2
2023-02-19 13:00:00,2105.1515,6,2
2023-02-19 14:00:00,2685.508,6,2
2023-02-19 15:00:00,2537.1095,6,2
2023-02-19 16:00:00,3012.505,6,2
2023-02-19 17:00:00,3556.7275,6,2
2023-02-19 18:00:00,3987.4575,6,2
2023-02-19 19:00:00,3909.8085,6,2
2023-02-19 20:00:00,3766.707,6,2
2023-02-19 21:00:00,3243.1980000000003,6,2
2023-02-19 22:00:00,1943.0569999999998,6,2
2023-02-19 23:00:00,990.726,6,2
2023-02-20 00:00:00,738.7225000000001,0,2
2023-02-20 01:00:00,570.0835,0,2
2023-02-20 02:00:00,518.716,0,2
2023-02-20 03:00:00,543.5264999999999,0,2
2023-02-20 04:00:00,445.58500000000004,0,2
2023-02-20 05:00:00,457.8755,0,2
2023-02-20 06:00:00,451.608,0,2
2023-02-20 07:00:00,414.64,0,2
2023-02-20 08:00:00,250.46499999999997,0,2
2023-02-20 09:00:00,66.842,0,2
2023-02-20 10:00:00,490.8715,0,2
2023-02-20 11:00:00,1741.809,0,2
2023-02-20 12:00:00,1769.845,0,2
2023-02-20 13:00:00,2852.9809999999998,0,2
2023-02-20 14:00:00,2114.3575,0,2
2023-02-20 15:00:00,2447.3695,0,2
2023-02-20 16:00:00,2844.2005,0,2
2023-02-20 17:00:00,3233.382,0,2
2023-02-20 18:00:00,3679.957,0,2
