timestamp,load,day_of_week,month,load_lag1,load_lag2
2023-06-04 22:00:00,1327.8670000000002,6,6,2417.2065,3171.548
2023-06-04 23:00:00,891.621,6,6,1327.8670000000002,2417.2065
2023-06-10 00:00:00,612.499,5,6,878.87,1497.7330000000002
2023-06-10 01:00:00,528.0515,5,6,612.499,878.87
2023-06-10 02:00:00,484.971,5,6,528.0515,612.499
2023-06-10 03:00:00,485.937,5,6,484.971,528.0515
2023-06-10 04:00:00,388.95,5,6,485.937,484.971
2023-06-10 05:00:00,410.8785,5,6,388.95,485.937
2023-06-10 06:00:00,349.5985,5,6,410.8785,388.95
2023-06-10 07:00:00,280.484,5,6,349.5985,410.8785
2023-06-10 08:00:00,442.4115000000001,5,6,280.484,349.5985
2023-06-10 09:00:00,373.234,5,6,442.4115000000001,280.484
2023-06-10 10:00:00,2205.4725,5,6,373.234,442.4115000000001
2023-06-10 11:00:00,2372.5695,5,6,2205.4725,373.234
2023-06-10 12:00:00,2410.6045,5,6,2372.5695,2205.4725
2023-06-10 13:00:00,2024.424,5,6,2410.6045,2372.5695
2023-06-10 14:00:00,2760.6195,5,6,2024.424,2410.6045
2023-06-10 15:00:00,2724.988,5,6,2760.6195,2024.424
2023-06-10 16:00:00,2718.4635,5,6,2724.988,2760.6195
2023-06-10 17:00:00,2828.222,5,6,2718.4635,2724.988
2023-06-10 18:00:00,3112.504,5,6,2828.222,2718.4635
2023-06-10 19:00:00,3012.7805,5,6,3112.504,2828.222
2023-06-10 20:00:00,3060.6815,5,6,3012.7805,3112.504
2023-06-10 21:00:00,2563.0655,5,6,3060.6815,3012.7805
2023-06-10 22:00:00,1488.8815,5,6,2563.0655,3060.6815
2023-06-10 23:00:00,817.404,5,6,1488.8815,2563.0655
2023-06-11 00:00:00,524.0475,6,6,817.404,1488.8815
2023-06-11 01:00:00,532.5135,6,6,524.0475,817.404
2023-06-11 02:00:00,455.6225,6,6,532.5135,524.0475
2023-06-11 03:00:00,445.2155,6,6,455.6225,532.5135
2023-06-11 04:00:00,392.079,6,6,445.2155,455.6225
2023-06-11 05:00:00,393.615,6,6,392.079,445.2155
2023-06-11 06:00:00,350.526,6,6,393.615,392.079
2023-06-11 07:00:00,297.374,6,6,350.526,393.615
2023-06-11 08:00:00,256.6955,6,6,297.374,350.526
2023-06-11 09:00:00,747.009,6,6,256.6955,297.374
2023-06-11 10:00:00,1887.5475,6,6,747.009,256.6955
2023-06-11 11:00:00,2186.9285,6,6,1887.5475,747.009
2023-06-11 12:00:00,1793.81,6,6,2186.9285,1887.5475
2023-06-11 13:00:00,1755.9585000000002,6,6,1793.81,2186.9285
2023-06-11 14:00:00,2567.7675,6,6,1755.9585000000002,1793.81
2023-06-11 15:00:00,2071.871,6,6,2567.7675,1755.9585000000002
2023-06-11 16:00:00,2967.1655,6,6,2071.871,2567.7675
2023-06-11 17:00:00,2855.0555000000004,6,6,2967.1655,2071.871
2023-06-11 18:00:00,3231.312,6,6,2855.0555000000004,2967.1655
2023-06-11 19:00:00,3076.398,6,6,3231.312,2855.0555000000004
2023-06-11 20:00:00,2960.55,6,6,3076.398,3231.312
2023-06-11 21:00:00,2611.9005,6,6,2960.55,3076.398
2023-06-11 22:00:00,1547.4005000000002,6,6,2611.9005,2960.55
2023-06-11 23:00:00,843.7225000000001,6,6,1547.4005000000002,2611.9005
2023-06-17 00:00:00,872.73,5,6,860.2536,1454.7544
2023-06-17 01:00:00,523.5768,5,6,872.73,860.2536
2023-06-17 02:00:00,461.7872,5,6,523.5768,872.73
2023-06-17 03:00:00,445.5672,5,6,461.7872,523.5768
2023-06-17 04:00:00,367.8912,5,6,445.5672,461.7872
2023-06-17 05:00:00,370.0476,5,6,367.8912,445.5672
2023-06-17 06:00:00,350.8464,5,6,370.0476,367.8912
2023-06-17 07:00:00,328.06320000000005,5,6,350.8464,370.0476
2023-06-17 08:00:00,348.9652,5,6,328.06320000000005,350.8464
2023-06-17 09:00:00,364.378,5,6,348.9652,328.06320000000005
2023-06-17 10:00:00,1434.7432,5,6,364.378,348.9652
2023-06-17 11:00:00,1731.3152,5,6,1434.7432,364.378
2023-06-17 12:00:00,1738.6216,5,6,1731.3152,1434.7432
2023-06-17 13:00:00,1763.1452,5,6,1738.6216,1731.3152
2023-06-17 14:00:00,1998.4784,5,6,1763.1452,1738.6216
2023-06-17 15:00:00,2179.5552,5,6,1998.4784,1763.1452
2023-06-17 16:00:00,2487.3488,5,6,2179.5552,1998.4784
2023-06-17 17:00:00,2816.778,5,6,2487.3488,2179.5552
2023-06-17 18:00:00,2966.9708,5,6,2816.778,2487.3488
2023-06-17 19:00:00,2752.8052,5,6,2966.9708,2816.778
2023-06-17 20:00:00,2783.88,5,6,2752.8052,2966.9708
2023-06-17 21:00:00,2582.4216,5,6,2783.88,2752.8052
2023-06-17 22:00:00,1421.268,5,6,2582.4216,2783.88
2023-06-17 23:00:00,865.8172,5,6,1421.268,2582.4216
2023-06-18 00:00:00,711.9036,6,6,865.8172,1421.268
2023-06-18 01:00:00,539.9712,6,6,711.9036,865.8172
2023-06-18 02:00:00,335.122,6,6,539.9712,711.9036
2023-06-18 03:00:00,326.3636,6,6,335.122,539.9712
2023-06-18 04:00:00,331.5772,6,6,326.3636,335.122
2023-06-18 05:00:00,317.6388,6,6,331.5772,326.3636
2023-06-18 06:00:00,330.6524,6,6,317.6388,331.5772
2023-06-18 07:00:00,337.2996,6,6,330.6524,317.6388
2023-06-18 08:00:00,264.3456,6,6,337.2996,330.6524
2023-06-18 09:00:00,346.2848,6,6,264.3456,337.2996
2023-06-18 10:00:00,1825.6732,6,6,346.2848,264.3456
2023-06-18 11:00:00,1676.4116,6,6,1825.6732,346.2848
2023-06-18 12:00:00,1762.9160000000002,6,6,1676.4116,1825.6732
2023-06-18 13:00:00,1778.3928,6,6,1762.9160000000002,1676.4116
2023-06-18 14:00:00,1867.4848,6,6,1778.3928,1762.9160000000002
2023-06-18 15:00:00,2034.582,6,6,1867.4848,1778.3928
2023-06-18 16:00:00,2440.45,6,6,2034.582,1867.4848
2023-06-18 17:00:00,2785.712,6,6,2440.45,2034.582
2023-06-18 18:00:00,3136.5252,6,6,2785.712,2440.45
2023-06-18 19:00:00,2929.0584,6,6,3136.5252,2785.712
2023-06-18 20:00:00,2852.2128,6,6,2929.0584,3136.5252
2023-06-18 21:00:00,2405.1552,6,6,2852.2128,2929.0584
2023-06-18 22:00:00,1422.0864,6,6,2405.1552,2852.2128
2023-06-18 23:00:00,868.6828,6,6,1422.0864,2405.1552
2023-06-24 00:00:00,922.4156,5,6,1053.0232,1489.6552
2023-06-24 01:00:00,475.1564,5,6,922.4156,1053.0232
2023-06-24 02:00:00,413.486,5,6,475.1564,922.4156
2023-06-24 03:00:00,425.124,5,6,413.486,475.1564
2023-06-24 04:00:00,378.0504,5,6,425.124,413.486
2023-06-24 05:00:00,375.4224,5,6,378.0504,425.124
2023-06-24 06:00:00,395.9548,5,6,375.4224,378.0504
2023-06-24 07:00:00,394.9788,5,6,395.9548,375.4224
2023-06-24 08:00:00,410.8036,5,6,394.9788,395.9548
2023-06-24 09:00:00,528.75,5,6,410.8036,394.9788
2023-06-24 10:00:00,2158.016,5,6,528.75,410.8036
2023-06-24 11:00:00,2506.4404,5,6,2158.016,528.75
2023-06-24 12:00:00,2543.1472000000003,5,6,2506.4404,2158.016
2023-06-24 13:00:00,2469.6512,5,6,2543.1472000000003,2506.4404
2023-06-24 14:00:00,2794.1668,5,6,2469.6512,2543.1472000000003
2023-06-24 15:00:00,2940.3684000000003,5,6,2794.1668,2469.6512
2023-06-24 16:00:00,3040.2512,5,6,2940.3684000000003,2794.1668
2023-06-24 17:00:00,3041.1828,5,6,3040.2512,2940.3684000000003
2023-06-24 18:00:00,3115.5116,5,6,3041.1828,3040.2512
2023-06-24 19:00:00,3110.4612,5,6,3115.5116,3041.1828
2023-06-24 20:00:00,3033.7828,5,6,3110.4612,3115.5116
2023-06-24 21:00:00,2450.8248,5,6,3033.7828,3110.4612
2023-06-24 22:00:00,1507.5756,5,6,2450.8248,3033.7828
2023-06-24 23:00:00,995.5472,5,6,1507.5756,2450.8248
2023-06-25 00:00:00,892.2932000000001,6,6,995.5472,1507.5756
2023-06-25 01:00:00,668.6628,6,6,892.2932000000001,995.5472
2023-06-25 02:00:00,437.6176,6,6,668.6628,892.2932000000001
2023-06-25 03:00:00,447.3872,6,6,437.6176,668.6628
2023-06-25 04:00:00,368.3396,6,6,447.3872,437.6176
2023-06-25 05:00:00,2.2132,6,6,368.3396,447.3872
2023-06-25 06:00:00,3.7712,6,6,2.2132,368.3396
2023-06-25 07:00:00,64.8336,6,6,3.7712,2.2132
2023-06-25 08:00:00,402.2048,6,6,64.8336,3.7712
2023-06-25 09:00:00,402.7256,6,6,402.2048,64.8336
2023-06-25 10:00:00,2044.7884,6,6,402.7256,402.2048
2023-06-25 11:00:00,1871.9108,6,6,2044.7884,402.7256
2023-06-25 12:00:00,1847.5804,6,6,1871.9108,2044.7884
2023-06-25 13:00:00,2042.0016,6,6,1847.5804,1871.9108
2023-06-25 14:00:00,2064.7132,6,6,2042.0016,1847.5804
2023-06-25 15:00:00,2264.548,6,6,2064.7132,2042.0016
2023-06-25 16:00:00,2690.1040000000003,6,6,2264.548,2064.7132
2023-06-25 17:00:00,2913.084,6,6,2690.1040000000003,2264.548
2023-06-25 18:00:00,3154.8944,6,6,2913.084,2690.1040000000003
2023-06-25 19:00:00,3175.116,6,6,3154.8944,2913.084
2023-06-25 20:00:00,2917.1552,6,6,3175.116,3154.8944
2023-06-25 21:00:00,2194.178,6,6,2917.1552,3175.116
2023-06-25 22:00:00,1480.7836,6,6,2194.178,2917.1552
2023-06-25 23:00:00,977.8508,6,6,1480.7836,2194.178
2023-07-01 00:00:00,859.2044,5,7,985.9564,1454.4792
2023-07-01 01:00:00,523.7,5,7,859.2044,985.9564
2023-07-01 02:00:00,418.044,5,7,523.7,859.2044
2023-07-01 03:00:00,409.4432000000001,5,7,418.044,523.7
2023-07-01 04:00:00,342.4908,5,7,409.4432000000001,418.044
2023-07-01 05:00:00,331.8656,5,7,342.4908,409.4432000000001
2023-07-01 06:00:00,365.4288,5,7,331.8656,342.4908
2023-07-01 07:00:00,383.314,5,7,365.4288,331.8656
2023-07-01 08:00:00,560.1696,5,7,383.314,365.4288
2023-07-01 09:00:00,1213.6192,5,7,560.1696,383.314
2023-07-01 10:00:00,2104.694,5,7,1213.6192,560.1696
2023-07-01 11:00:00,1975.3864,5,7,2104.694,1213.6192
2023-07-01 12:00:00,1919.7268,5,7,1975.3864,2104.694
2023-07-01 13:00:00,2114.7024,5,7,1919.7268,1975.3864
2023-07-01 14:00:00,2039.2016,5,7,2114.7024,1919.7268
2023-07-01 15:00:00,2329.9192,5,7,2039.2016,2114.7024
2023-07-01 16:00:00,2557.8732,5,7,2329.9192,2039.2016
2023-07-01 17:00:00,2700.8892,5,7,2557.8732,2329.9192
2023-07-01 18:00:00,2939.686,5,7,2700.8892,2557.8732
2023-07-01 19:00:00,2949.5988,5,7,2939.686,2700.8892
2023-07-01 20:00:00,2710.9104,5,7,2949.5988,2939.686
2023-07-01 21:00:00,2311.2104,5,7,2710.9104,2949.5988
2023-07-01 22:00:00,1396.0592,5,7,2311.2104,2710.9104
2023-07-01 23:00:00,1001.1304,5,7,1396.0592,2311.2104
2023-07-02 00:00:00,852.4396,6,7,1001.1304,1396.0592
2023-07-02 01:00:00,637.844,6,7,852.4396,1001.1304
2023-07-02 02:00:00,427.1424,6,7,637.844,852.4396
2023-07-02 03:00:00,421.752,6,7,427.1424,637.844
2023-07-02 04:00:00,344.9944,6,7,421.752,427.1424
2023-07-02 05:00:00,353.36400000000003,6,7,344.9944,421.752
2023-07-02 06:00:00,378.1496,6,7,353.36400000000003,344.9944
2023-07-02 07:00:00,374.5884,6,7,378.1496,353.36400000000003
2023-07-02 08:00:00,400.8152,6,7,374.5884,378.1496
2023-07-02 09:00:00,442.77,6,7,400.8152,374.5884
2023-07-02 10:00:00,2006.9536,6,7,442.77,400.8152
2023-07-02 11:00:00,2117.5336,6,7,2006.9536,442.77
2023-07-02 12:00:00,1703.278,6,7,2117.5336,2006.9536
2023-07-02 13:00:00,2185.6828,6,7,1703.278,2117.5336
2023-07-02 14:00:00,1859.2084,6,7,2185.6828,1703.278
2023-07-02 15:00:00,2173.8792000000003,6,7,1859.2084,2185.6828
2023-07-02 16:00:00,2371.8076,6,7,2173.8792000000003,1859.2084
2023-07-02 17:00:00,2562.4312,6,7,2371.8076,2173.8792000000003
2023-07-02 18:00:00,2834.9104,6,7,2562.4312,2371.8076
2023-07-02 19:00:00,2849.352,6,7,2834.9104,2562.4312
2023-07-02 20:00:00,2702.4444,6,7,2849.352,2834.9104
2023-07-02 21:00:00,2285.4548,6,7,2702.4444,2849.352
2023-07-02 22:00:00,1429.1744,6,7,2285.4548,2702.4444
2023-07-02 23:00:00,893.8779999999999,6,7,1429.1744,2285.4548
2023-07-08 00:00:00,1093.1235,5,7,1015.7155,1542.7895
2023-07-08 01:00:00,895.3729999999999,5,7,1093.1235,1015.7155
2023-07-08 02:00:00,707.999,5,7,895.3729999999999,1093.1235
2023-07-08 03:00:00,581.035,5,7,707.999,895.3729999999999
2023-07-08 04:00:00,468.331,5,7,581.035,707.999
2023-07-08 05:00:00,456.632,5,7,468.331,581.035
2023-07-08 06:00:00,432.758,5,7,456.632,468.331
2023-07-08 07:00:00,249.8955,5,7,432.758,456.632
2023-07-08 08:00:00,148.4405,5,7,249.8955,432.758
2023-07-08 09:00:00,344.7245,5,7,148.4405,249.8955
2023-07-08 10:00:00,2027.307,5,7,344.7245,148.4405
2023-07-08 11:00:00,2679.572,5,7,2027.307,344.7245
2023-07-08 12:00:00,1747.6515,5,7,2679.572,2027.307
2023-07-08 13:00:00,2000.2715,5,7,1747.6515,2679.572
2023-07-08 14:00:00,2953.2805,5,7,2000.2715,1747.6515
2023-07-08 15:00:00,2876.9465,5,7,2953.2805,2000.2715
2023-07-08 16:00:00,3031.2975,5,7,2876.9465,2953.2805
2023-07-08 17:00:00,3141.326,5,7,3031.2975,2876.9465
2023-07-08 18:00:00,3396.3500000000004,5,7,3141.326,3031.2975
2023-07-08 19:00:00,3117.087,5,7,3396.3500000000004,3141.326
2023-07-08 20:00:00,3059.399,5,7,3117.087,3396.3500000000004
2023-07-08 21:00:00,2920.794,5,7,3059.399,3117.087
2023-07-08 22:00:00,1518.9050000000002,5,7,2920.794,3059.399
2023-07-08 23:00:00,894.4404999999999,5,7,1518.9050000000002,2920.794
2023-07-09 00:00:00,897.2855,6,7,894.4404999999999,1518.9050000000002
2023-07-09 01:00:00,742.8534999999999,6,7,897.2855,894.4404999999999
2023-07-09 02:00:00,533.2725,6,7,742.8534999999999,897.2855
2023-07-09 03:00:00,521.4755,6,7,533.2725,742.8534999999999
2023-07-09 04:00:00,438.954,6,7,521.4755,533.2725
2023-07-09 05:00:00,399.6955,6,7,438.954,521.4755
2023-07-09 06:00:00,392.685,6,7,399.6955,438.954
2023-07-09 07:00:00,232.7375,6,7,392.685,399.6955
2023-07-09 08:00:00,220.931,6,7,232.7375,392.685
2023-07-09 09:00:00,897.2069999999999,6,7,220.931,232.7375
2023-07-09 10:00:00,2605.105,6,7,897.2069999999999,220.931
2023-07-09 11:00:00,3013.4385,6,7,2605.105,897.2069999999999
2023-07-09 12:00:00,3307.974,6,7,3013.4385,2605.105
2023-07-09 13:00:00,3007.7055,6,7,3307.974,3013.4385
2023-07-09 14:00:00,2380.678,6,7,3007.7055,3307.974
2023-07-09 15:00:00,2614.785,6,7,2380.678,3007.7055
2023-07-09 16:00:00,2968.2515000000003,6,7,2614.785,2380.678
2023-07-09 17:00:00,3223.4295,6,7,2968.2515000000003,2614.785
2023-07-09 18:00:00,3260.325,6,7,3223.4295,2968.2515000000003
2023-07-09 19:00:00,3229.7325,6,7,3260.325,3223.4295
2023-07-09 20:00:00,3050.91,6,7,3229.7325,3260.325
2023-07-09 21:00:00,2768.7675,6,7,3050.91,3229.7325
2023-07-09 22:00:00,1469.3975,6,7,2768.7675,3050.91
2023-07-09 23:00:00,857.9685,6,7,1469.3975,2768.7675
2023-07-15 00:00:00,1002.077,5,7,1016.6905,1445.971
2023-07-15 01:00:00,805.8399999999999,5,7,1002.077,1016.6905
2023-07-15 02:00:00,553.971,5,7,805.8399999999999,1002.077
2023-07-15 03:00:00,581.102,5,7,553.971,805.8399999999999
2023-07-15 04:00:00,481.55,5,7,581.102,553.971
2023-07-15 05:00:00,428.6725,5,7,481.55,581.102
2023-07-15 06:00:00,368.9625,5,7,428.6725,481.55
2023-07-15 07:00:00,202.2815,5,7,368.9625,428.6725
2023-07-15 08:00:00,114.236,5,7,202.2815,368.9625
2023-07-15 09:00:00,185.5845,5,7,114.236,202.2815
2023-07-15 10:00:00,1843.5235,5,7,185.5845,114.236
2023-07-15 11:00:00,1663.557,5,7,1843.5235,185.5845
2023-07-15 12:00:00,1481.206,5,7,1663.557,1843.5235
2023-07-15 13:00:00,2431.609,5,7,1481.206,1663.557
2023-07-15 14:00:00,2312.129,5,7,2431.609,1481.206
2023-07-15 15:00:00,2751.085,5,7,2312.129,2431.609
2023-07-15 16:00:00,2783.2825000000003,5,7,2751.085,2312.129
2023-07-15 17:00:00,2971.6955,5,7,2783.2825000000003,2751.085
2023-07-15 18:00:00,3125.383,5,7,2971.6955,2783.2825000000003
2023-07-15 19:00:00,3160.5025,5,7,3125.383,2971.6955
2023-07-15 20:00:00,2916.3655,5,7,3160.5025,3125.383
2023-07-15 21:00:00,2635.6335,5,7,2916.3655,3160.5025
2023-07-15 22:00:00,1348.77,5,7,2635.6335,2916.3655
2023-07-15 23:00:00,894.2025,5,7,1348.77,2635.6335
2023-07-16 00:00:00,817.0925,6,7,894.2025,1348.77
2023-07-16 01:00:00,656.127,6,7,817.0925,894.2025
2023-07-16 02:00:00,506.8175,6,7,656.127,817.0925
2023-07-16 03:00:00,505.6545,6,7,506.8175,656.127
2023-07-16 04:00:00,404.9525,6,7,505.6545,506.8175
2023-07-16 05:00:00,422.757,6,7,404.9525,505.6545
2023-07-16 06:00:00,350.357,6,7,422.757,404.9525
2023-07-16 07:00:00,289.54100000000005,6,7,350.357,422.757
2023-07-16 08:00:00,345.954,6,7,289.54100000000005,350.357
2023-07-16 09:00:00,1213.431,6,7,345.954,289.54100000000005
2023-07-16 10:00:00,2407.481,6,7,1213.431,345.954
2023-07-16 11:00:00,1931.968,6,7,2407.481,1213.431
2023-07-16 12:00:00,2313.2655000000004,6,7,1931.968,2407.481
2023-07-16 13:00:00,2123.5195,6,7,2313.2655000000004,1931.968
2023-07-16 14:00:00,2356.1385,6,7,2123.5195,2313.2655000000004
2023-07-16 15:00:00,2853.1675,6,7,2356.1385,2123.5195
2023-07-16 16:00:00,2829.8865,6,7,2853.1675,2356.1385
2023-07-16 17:00:00,2971.4185,6,7,2829.8865,2853.1675
2023-07-16 18:00:00,3175.1235,6,7,2971.4185,2829.8865
2023-07-16 19:00:00,3205.7705,6,7,3175.1235,2971.4185
2023-07-16 20:00:00,3016.114,6,7,3205.7705,3175.1235
2023-07-16 21:00:00,2479.9925000000003,6,7,3016.114,3205.7705
2023-07-16 22:00:00,1465.301,6,7,2479.9925000000003,3016.114
2023-07-16 23:00:00,872.9000000000001,6,7,1465.301,2479.9925000000003
2023-07-22 00:00:00,469.554,5,7,887.9169999999999,1480.3629999999998
2023-07-22 01:00:00,769.4145,5,7,469.554,887.9169999999999
2023-07-22 02:00:00,542.277,5,7,769.4145,469.554
2023-07-22 03:00:00,523.1345,5,7,542.277,769.4145
2023-07-22 04:00:00,445.3865,5,7,523.1345,542.277
2023-07-22 05:00:00,447.9735,5,7,445.3865,523.1345
2023-07-22 06:00:00,383.9455,5,7,447.9735,445.3865
2023-07-22 07:00:00,190.887,5,7,383.9455,447.9735
2023-07-22 08:00:00,109.0175,5,7,190.887,383.9455
2023-07-22 09:00:00,331.978,5,7,109.0175,190.887
2023-07-22 10:00:00,1834.5545,5,7,331.978,109.0175
2023-07-22 11:00:00,1536.0095,5,7,1834.5545,331.978
2023-07-22 12:00:00,2220.938,5,7,1536.0095,1834.5545
2023-07-22 13:00:00,2348.4395,5,7,2220.938,1536.0095
2023-07-22 14:00:00,2305.9305,5,7,2348.4395,2220.938
2023-07-22 15:00:00,3042.4735,5,7,2305.9305,2348.4395
2023-07-22 16:00:00,3177.7625,5,7,3042.4735,2305.9305
2023-07-22 17:00:00,3170.318,5,7,3177.7625,3042.4735
2023-07-22 18:00:00,3225.913,5,7,3170.318,3177.7625
2023-07-22 19:00:00,3113.652,5,7,3225.913,3170.318
2023-07-22 20:00:00,3050.2775,5,7,3113.652,3225.913
2023-07-22 21:00:00,2531.9005,5,7,3050.2775,3113.652
2023-07-22 22:00:00,1502.5425,5,7,2531.9005,3050.2775
2023-07-22 23:00:00,943.2845,5,7,1502.5425,2531.9005
2023-07-23 00:00:00,868.4265,6,7,943.2845,1502.5425
2023-07-23 01:00:00,517.9175,6,7,868.4265,943.2845
2023-07-23 02:00:00,463.007,6,7,517.9175,868.4265
2023-07-23 03:00:00,452.072,6,7,463.007,517.9175
2023-07-23 04:00:00,430.255,6,7,452.072,463.007
2023-07-23 05:00:00,433.628,6,7,430.255,452.072
2023-07-23 06:00:00,392.9145,6,7,433.628,430.255
2023-07-23 07:00:00,108.5205,6,7,392.9145,433.628
2023-07-23 08:00:00,31.927,6,7,108.5205,392.9145
2023-07-23 09:00:00,591.3045,6,7,31.927,108.5205
2023-07-23 10:00:00,2149.217,6,7,591.3045,31.927
2023-07-23 11:00:00,1664.9755,6,7,2149.217,591.3045
2023-07-23 12:00:00,2094.03,6,7,1664.9755,2149.217
2023-07-23 13:00:00,2491.828,6,7,2094.03,1664.9755
2023-07-23 14:00:00,2238.107,6,7,2491.828,2094.03
2023-07-23 15:00:00,2676.6285,6,7,2238.107,2491.828
2023-07-23 16:00:00,2739.611,6,7,2676.6285,2238.107
2023-07-23 17:00:00,3279.154,6,7,2739.611,2676.6285
2023-07-23 18:00:00,3344.3805,6,7,3279.154,2739.611
2023-07-23 19:00:00,3126.7595,6,7,3344.3805,3279.154
2023-07-23 20:00:00,3019.552,6,7,3126.7595,3344.3805
2023-07-23 21:00:00,2407.1665,6,7,3019.552,3126.7595
2023-07-23 22:00:00,1422.6555,6,7,2407.1665,3019.552
2023-07-23 23:00:00,814.9994999999999,6,7,1422.6555,2407.1665
2023-07-29 00:00:00,833.495,5,7,850.468,1431.7785
2023-07-29 01:00:00,725.298,5,7,833.495,850.468
2023-07-29 02:00:00,467.806,5,7,725.298,833.495
2023-07-29 03:00:00,469.2825,5,7,467.806,725.298
2023-07-29 04:00:00,402.044,5,7,469.2825,467.806
2023-07-29 05:00:00,375.0245,5,7,402.044,469.2825
2023-07-29 06:00:00,365.9675,5,7,375.0245,402.044
2023-07-29 07:00:00,202.5685,5,7,365.9675,375.0245
2023-07-29 08:00:00,242.3785,5,7,202.5685,365.9675
2023-07-29 09:00:00,565.674,5,7,242.3785,202.5685
2023-07-29 10:00:00,2069.1215,5,7,565.674,242.3785
2023-07-29 11:00:00,1850.154,5,7,2069.1215,565.674
2023-07-29 12:00:00,1979.8575,5,7,1850.154,2069.1215
2023-07-29 13:00:00,1938.228,5,7,1979.8575,1850.154
2023-07-29 14:00:00,2067.1615,5,7,1938.228,1979.8575
2023-07-29 15:00:00,2035.4125,5,7,2067.1615,1938.228
2023-07-29 16:00:00,2843.5365,5,7,2035.4125,2067.1615
2023-07-29 17:00:00,2753.3585000000003,5,7,2843.5365,2035.4125
2023-07-29 18:00:00,3228.2385,5,7,2753.3585000000003,2843.5365
2023-07-29 19:00:00,3140.0955000000004,5,7,3228.2385,2753.3585000000003
2023-07-29 20:00:00,2968.77,5,7,3140.0955000000004,3228.2385
2023-07-29 21:00:00,2482.11,5,7,2968.77,3140.0955000000004
2023-07-29 22:00:00,1462.603,5,7,2482.11,2968.77
2023-07-29 23:00:00,876.2375,5,7,1462.603,2482.11
2023-07-30 00:00:00,910.4745,6,7,876.2375,1462.603
2023-07-30 01:00:00,695.1475,6,7,910.4745,876.2375
2023-07-30 02:00:00,474.2315,6,7,695.1475,910.4745
2023-07-30 03:00:00,467.9555,6,7,474.2315,695.1475
2023-07-30 04:00:00,376.7975,6,7,467.9555,474.2315
2023-07-30 05:00:00,392.597,6,7,376.7975,467.9555
2023-07-30 06:00:00,367.314,6,7,392.597,376.7975
2023-07-30 07:00:00,292.963,6,7,367.314,392.597
2023-07-30 08:00:00,320.435,6,7,292.963,367.314
2023-07-30 09:00:00,854.9545,6,7,320.435,292.963
2023-07-30 10:00:00,2642.601,6,7,854.9545,320.435
2023-07-30 11:00:00,2811.358,6,7,2642.601,854.9545
2023-07-30 12:00:00,2382.8175,6,7,2811.358,2642.601
2023-07-30 13:00:00,2471.6710000000003,6,7,2382.8175,2811.358
2023-07-30 14:00:00,2359.3425,6,7,2471.6710000000003,2382.8175
2023-07-30 15:00:00,2337.732,6,7,2359.3425,2471.6710000000003
2023-07-30 16:00:00,2726.7695,6,7,2337.732,2359.3425
2023-07-30 17:00:00,2800.327,6,7,2726.7695,2337.732
2023-07-30 18:00:00,3106.8685,6,7,2800.327,2726.7695
2023-07-30 19:00:00,3062.9235,6,7,3106.8685,2800.327
2023-07-30 20:00:00,2958.7035,6,7,3062.9235,3106.8685
2023-07-30 21:00:00,2482.5405,6,7,2958.7035,3062.9235
2023-07-30 22:00:00,1451.4555,6,7,2482.5405,2958.7035
2023-07-30 23:00:00,825.662,6,7,1451.4555,2482.5405
2023-08-05 00:00:00,896.524,5,8,902.677,1477.8315
2023-08-05 01:00:00,755.265,5,8,896.524,902.677
2023-08-05 02:00:00,532.4435,5,8,755.265,896.524
2023-08-05 03:00:00,488.114,5,8,532.4435,755.265
2023-08-05 04:00:00,425.816,5,8,488.114,532.4435
2023-08-05 05:00:00,429.4005,5,8,425.816,488.114
2023-08-05 06:00:00,407.086,5,8,429.4005,425.816
2023-08-05 07:00:00,241.1985,5,8,407.086,429.4005
2023-08-05 08:00:00,67.4895,5,8,241.1985,407.086
2023-08-05 09:00:00,325.315,5,8,67.4895,241.1985
2023-08-05 10:00:00,1985.9305,5,8,325.315,67.4895
2023-08-05 11:00:00,1654.6595,5,8,1985.9305,325.315
2023-08-05 12:00:00,1722.274,5,8,1654.6595,1985.9305
2023-08-05 13:00:00,2075.277,5,8,1722.274,1654.6595
2023-08-05 14:00:00,2211.233,5,8,2075.277,1722.274
2023-08-05 15:00:00,2477.834,5,8,2211.233,2075.277
2023-08-05 16:00:00,2637.557,5,8,2477.834,2211.233
2023-08-05 17:00:00,2895.1435,5,8,2637.557,2477.834
2023-08-05 18:00:00,3141.5505000000003,5,8,2895.1435,2637.557
2023-08-05 19:00:00,2966.233,5,8,3141.5505000000003,2895.1435
2023-08-05 20:00:00,3024.16,5,8,2966.233,3141.5505000000003
2023-08-05 21:00:00,2555.6315,5,8,3024.16,2966.233
2023-08-05 22:00:00,1466.8065,5,8,2555.6315,3024.16
2023-08-05 23:00:00,829.9255,5,8,1466.8065,2555.6315
2023-08-06 00:00:00,872.961,6,8,829.9255,1466.8065
2023-08-06 01:00:00,666.3530000000001,6,8,872.961,829.9255
2023-08-06 02:00:00,578.1635,6,8,666.3530000000001,872.961
2023-08-06 03:00:00,519.7275,6,8,578.1635,666.3530000000001
2023-08-06 04:00:00,434.2165,6,8,519.7275,578.1635
2023-08-06 05:00:00,435.46,6,8,434.2165,519.7275
2023-08-06 06:00:00,362.654,6,8,435.46,434.2165
2023-08-06 07:00:00,200.6455,6,8,362.654,435.46
2023-08-06 08:00:00,0.0,6,8,200.6455,362.654
